[Main]

## Server name: This appears at the top of the screen in-game. In this case it will read "tgstation: station_name" where station_name is the randomly generated name of the station for the round. Remove the # infront of SERVERNAME and replace 'tgstation' with the name of your choice
SERVERNAME Libertys Last Army Main Server [Official LLA]

# Lobby time: This is the amount of time between rounds that players have to setup their characters and be ready.
LOBBY_COUNTDOWN 180

## Add a # infront of this if you want to use the SQL based admin system, the legacy system uses admins.txt. You need to set up your database to use the SQL based system.
ADMIN_LEGACY_SYSTEM 1

## Add a # infront of this if you want to use the SQL based banning system. The legacy systems use the files in the data folder. You need to set up your database to use the SQL based system.
BAN_LEGACY_SYSTEM 1

## Add a # infront of this if you want to use the SQL based mentor system, the legacy system uses mentors.txt. You need to set up your database to use the SQL based system.
MENTOR_LEGACY_SYSTEM 1

## Remove # to use the perseuslist.txt instead of the database.
PERSEUS_LEGACY_SYSTEM 1	

## Add # to have the mycenae start next to the old tcomssat
MYCENAE_STARTS_AT_CENTCOM 1

## Unhash this entry to have certain jobs require your account to be at least a certain number of days old to select. You can configure the exact age requirement for different jobs by editing
## the minimal_player_age variable in the files in folder /code/game/jobs/job/.. for the job you want to edit. Set minimal_player_age to 0 to disable age requirement for that job.
## REQUIRES the database set up to work. Keep it hashed if you don't have a database set up.
## NOTE: If you have just set-up the database keep this DISABLED, as player age is determined from the first time they connect to the server with the database up. If you just set it up, it means
## you have noone older than 0 days, since noone has been logged yet. Only turn this on once you have had the database up for 30 days.
#USE_AGE_RESTRICTION_FOR_JOBS 1

## log OOC channel
LOG_OOC 1

## log client Say 
LOG_SAY 1

## log admin actions
LOG_ADMIN 1

## log client access (logon/logoff)
LOG_ACCESS 1

## log game actions (start of round, results, etc.)
LOG_GAME 1

## log player votes
LOG_VOTE 1

## log client Whisper
LOG_WHISPER 1

## log emotes
LOG_EMOTE 1

## log attack messages
LOG_ATTACK 1

## log pda messages
LOG_PDA 1

## log prayers
LOG_PRAYER 1

## log lawchanges
LOG_LAW 1

## log all Topic() calls (for use by coders in tracking down Topic issues)
LOG_HREFS 1

## log admin warning messages
## Also duplicates a bunch of other messages.
##LOG_ADMINWARN 1

## disconnect players who did nothing during 10 minutes
# KICK_INACTIVE 1

## Comment this out to stop admins being able to choose their personal ooccolor
ALLOW_ADMIN_OOCCOLOR 1

## If metadata is supported
ALLOW_METADATA 1

## allow players to initiate a restart vote
#ALLOW_VOTE_RESTART 1

## allow players to initate a mode-change start
#ALLOW_VOTE_MODE 1

## min delay (deciseconds) between voting sessions (default 10 minutes)
VOTE_DELAY 6000

## time period (deciseconds) which voting session will last (default 1 minute)
VOTE_PERIOD 600

## prevents dead players from voting or starting votes
# NO_DEAD_VOTE 1

## players' votes default to "No vote" (otherwise,  default to "No change")
DEFAULT_NO_VOTE 1

## allow respawn
RESPAWN 1

## disables calling del(src) on newmobs if they logout before spawnin in
# DONT_DEL_NEWMOB 1

## set a hosted by name for unix platforms
HOSTEDBY LLADonZombie

## Set to jobban "Guest-" accounts from Captain, HoS, HoP, CE, RD, CMO, Warden, Security, Detective, and AI positions.
## Set to 1 to jobban them from those positions, set to 0 to allow them.
GUEST_JOBBAN 1

## Uncomment this to stop people connecting to your server without a registered ckey. (i.e. guest-* are all blocked from connecting)
#GUEST_BAN 1

## Set to jobban everyone who's key is not listed in data/whitelist.txt from Captain, HoS, HoP, CE, RD, CMO, Warden, Security, Detective, and AI positions.
## Uncomment to 1 to jobban, leave commented out to allow these positions for everyone (but see GUEST_JOBBAN above and regular jobbans)
# USEWHITELIST 1

## set a server location for world reboot. Don't include the byond://, just give the address and port.
# Don't set this to the same server, BYOND will automatically restart players to the server when it has restarted.
# SERVER ss13.example.com:2506

## forum address
FORUMURL http://www.llagaming.net/forums/

## Wiki address
WIKIURL https://github.com/LLA-Gaming/SS13-wiki/wiki

## Ban appeals URL - usually for a forum or wherever people should go to contact your admins.
BANAPPEALS http://www.llagaming.net/forums/forums/un-ban-appeals.14/

## Ban request URL - directed to the player when they press admin who with no admins on.
BANREQUEST http://www.llagaming.net/forums/forums/incident-reporting.59/

## External changelog URL. comment to use the classic changelog system
#CHANGELOGURL http://www.llagaming.net/forums/forums/changelog/

## In-game features
##Toggle for having jobs load up from the .txt
# LOAD_JOBS_FROM_TXT 1

##Remove the # mark infront of this to forbid admins from possessing the singularity.
FORBID_SINGULO_POSSESSION 1

## Remove the # to show a popup 'reply to' window to every non-admin that recieves an adminPM. 
## The intention is to make adminPMs more visible. (although I fnd popups annoying so this defaults to off)
#POPUP_ADMIN_PM 1

## Remove the # to allow special 'Easter-egg' events on special holidays such as seasonal holidays and stuff like 'Talk Like a Pirate Day' :3 YAARRR
ALLOW_HOLIDAYS 1

##Remove the # mark if you are going to use the SVN irc bot to relay adminhelps
#USEIRCBOT 1

##Defines the ticklag for the world.  0.9 is the normal one, 0.5 is smoother.
TICK_LAG 0.5

## Defines if Tick Compensation is used.  It results in a minor slowdown of movement of all mobs, but attempts to result in a level movement speed across all ticks.  Recommended if tickrate is lowered.
#TICKCOMP 1

## Comment this out to disable automuting
#AUTOMUTE_ON 1

## Communication key for receiving data through world/Topic(), you don't want to give this out

#COMMS_KEY key

##Uncomment to enable the ProxyBan system.
GETIPINTEL 1

##Email used in proxyban,incase an issue happens with the proxy checker ( http://getipintel.net/ ) you will be emailed.
#GETIPINTELEMAIL email

##Set the limit you want to use for proxybans(Ranges from 0 to 1, but you should never put 0 really.), 1 means that the new player will be kicked from the game if his ip
##is in the proxy manual list, while a range from 0 to 1 is dealt by getipintel's magic. A suggested value is either 0.99 or 1, but it depends on you.
GETIPINTELLIMIT 0.99



#How often (in hours) users can change their factions
faction_change_delay = 24
